id,category,level1,derived_from,spec_section,spec_text,spec_text_ko,keyword,controller_type,mandatory,support_status,support_note,fw_version,status,priority,assigned_to
REQ-IDENT-PROP-009,IDENT,PROP Controller Properties,NVMe 2.2 Figure 41 CC.EN,Figure 41,"The controller shall process commands when CC.EN is set to '1'.",Device는 CC.EN이 '1'로 설정되면 명령어를 처리해야 한다.,CC.EN,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-PROP-010,IDENT,PROP Controller Properties,NVMe 2.2 Figure 41 CC.EN,Figure 41,"The controller shall not process commands or post completion entries when CC.EN is cleared to '0'.",Device는 CC.EN이 '0'으로 설정되면 명령어를 처리해서도 Completion Queue에 완료 항목을 포스팅해서도 안 된다.,CC.EN,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-PROP-011,IDENT,PROP Controller Properties,NVMe 2.2 Figure 41 CC.EN,Figure 41,"The controller shall ensure no impact (e.g., data loss) on previously completed commands when CC.EN transitions from '1' to '0' (Controller Reset).",Device는 CC.EN '1'→'0' 전환(Controller Reset) 이전에 완료 큐에 포스팅된 명령어 결과에 영향(예: data loss)이 없음을 보장해야 한다.,CC.EN Controller Reset data loss,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-PROP-012,IDENT,PROP Controller Properties,NVMe 2.2 Figure 41 CC.EN,Figure 41,"The controller shall clear CSTS.RDY to '0' when CC.EN is cleared to '0' and the controller is ready for re-activation.",Device는 CC.EN이 '0'으로 클리어되면 재활성화 준비 완료 시점에 CSTS.RDY를 '0'으로 클리어해야 한다.,CC.EN CSTS.RDY,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-PROP-013,IDENT,PROP Controller Properties,NVMe 2.2 Figure 41 CC.EN,Figure 41,"The controller shall set CSTS.RDY to '1' when CC.EN is set to '1' and the controller is ready to process commands.",Device는 CC.EN이 '1'로 설정되면 명령어 처리 준비 완료 시점에 CSTS.RDY를 '1'로 설정해야 한다.,CC.EN CSTS.RDY,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-PROP-014,IDENT,PROP Controller Properties,NVMe 2.2 Figure 41 CC.CRIME,Figure 41,"The controller shall keep CC.CRIME bit as read-only '0' when CAP.CRMS is not 11b.",Device는 CAP.CRMS가 11b가 아닌 경우 CC.CRIME 비트를 read-only '0'으로 유지해야 한다.,CC.CRIME CAP.CRMS,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-PROP-015,IDENT,PROP Controller Properties,NVMe 2.2 Figure 41 CC.IOCQES,Figure 41,"The controller shall keep CC.IOCQES and CC.IOSQES fields as read-only 0h when I/O Queues are not supported.",Device는 I/O Queue를 지원하지 않는 경우 CC.IOCQES 및 CC.IOSQES 필드를 read-only 0h로 유지해야 한다.,CC.IOCQES CC.IOSQES,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-PROP-016,IDENT,PROP Controller Properties,NVMe 2.2 §3.1.4 CC,§3.1.4,"The controller shall abort I/O Queue creation commands with Invalid Queue Size status code when CC.IOCQES and CC.IOSQES are not initialized.",Device는 CC.IOCQES와 CC.IOSQES를 초기화하지 않은 상태에서 I/O Queue 생성 명령을 수신하면 Invalid Queue Size 상태 코드로 abort해야 한다.,CC.IOCQES CC.IOSQES Invalid Queue Size,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-PROP-017,IDENT,PROP Controller Properties,NVMe 2.2 Figure 41 CC.CSS,Figure 41,"The controller shall only allow CC.CSS field to be changed when the controller is disabled (CC.EN = '0').",Device는 CC.CSS 필드를 컨트롤러가 비활성화(CC.EN = '0') 상태에서만 변경할 수 있어야 한다.,CC.CSS CC.EN,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-PROP-018,IDENT,PROP Controller Properties,NVMe 2.2 Figure 42 CSTS.RDY,Figure 42,"The controller shall not transition CSTS.RDY from '0' to '1' before shutdown processing completes.",Device는 셧다운 처리가 완료되기 전에는 CSTS.RDY를 '0'→'1'로 전환해서는 안 된다.,CSTS.RDY shutdown,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-PROP-019,IDENT,PROP Controller Properties,NVMe 2.2 Figure 42 CSTS.ST,Figure 42,"The controller shall clear CSTS.ST to '0' on NVM Subsystem Reset and shall not change it on Controller Level Reset.",Device는 NVM Subsystem Reset 발생 시 CSTS.ST 비트를 '0'으로 클리어해야 하며 다른 Controller Level Reset은 이 비트를 변경해서는 안 된다.,CSTS.ST NVM Subsystem Reset,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-PROP-020,IDENT,PROP Controller Properties,NVMe 2.2 Figure 42 CSTS.SHST,Figure 42,"The controller shall not change the value of CSTS.SHST when CSTS.SHST is 00b and a Controller Level Reset occurs.",Device는 CSTS.SHST가 00b인 상태에서 Controller Level Reset이 발생하면 CSTS.SHST 값을 변경해서는 안 된다.,CSTS.SHST Controller Level Reset,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-PROP-021,IDENT,PROP Controller Properties,NVMe 2.2 Figure 57 CRTO.CRWMT,Figure 57,"The value of CRTO.CRWMT shall be greater than or equal to the value of CRTO.CRIMT.",Device는 CRTO.CRWMT 값이 CRTO.CRIMT 값보다 크거나 같아야 한다.,CRTO.CRWMT CRTO.CRIMT,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-PROP-022,IDENT,PROP Controller Properties,NVMe 2.2 Figure 57 CRTO.CRIMT,Figure 57,"The controller shall clear CRTO.CRIMT field to 0h when CAP.CRMS.CRIMS bit is '0'.",Device는 CRTO.CRIMT 필드를 CAP.CRMS.CRIMS 비트가 '0'인 경우 0h로 클리어해야 한다.,CRTO.CRIMT CAP.CRMS.CRIMS,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-PROP-023,IDENT,PROP Controller Properties,NVMe 2.2 Figure 43 NSSR,Figure 43,"The controller shall always return 0h when the NSSR.NSSRC field is read.",Device는 NSSR.NSSRC 필드를 읽을 때 항상 0h를 반환해야 한다.,NSSR.NSSRC,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-PROP-024,IDENT,PROP Controller Properties,NVMe 2.2 §3.1.4.6,§3.1.4.6~8,"The AQA ASQ and ACQ properties shall not be reset by a Controller Reset.",Device는 AQA/ASQ/ACQ 속성이 Controller Reset에 의해 리셋되지 않아야 한다.,AQA ASQ ACQ Controller Reset,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-PROP-025,IDENT,PROP Controller Properties,NVMe 2.2 §3.5.4 Figure 36,§3.5.4,"The controller shall set the CAP.TO field as defined in Figure 36.",Device는 CAP.TO 필드를 Figure 36에 정의된 대로 설정해야 한다.,CAP.TO,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-CMD-001,IDENT,CMD Mandatory Admin Commands,NVMe 2.2 Figure 28,Figure 28,"The controller shall support the Get Log Page command (Opcode 02h).",Device는 Get Log Page 명령어(Opcode 02h)를 지원해야 한다.,Get Log Page 02h,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-CMD-002,IDENT,CMD Mandatory Admin Commands,NVMe 2.2 Figure 28,Figure 28,"The controller shall support the Identify command (Opcode 06h).",Device는 Identify 명령어(Opcode 06h)를 지원해야 한다.,Identify 06h,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-CMD-003,IDENT,CMD Mandatory Admin Commands,NVMe 2.2 Figure 28,Figure 28,"The controller shall support the Abort command (Opcode 08h).",Device는 Abort 명령어(Opcode 08h)를 지원해야 한다.,Abort 08h,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-CMD-004,IDENT,CMD Mandatory Admin Commands,NVMe 2.2 Figure 32,Figure 32,"The controller shall support Set Features command (Opcode 09h) if any Feature is implemented.",Device는 임의의 Feature가 구현된 경우 Set Features 명령어(Opcode 09h)를 지원해야 한다.,Set Features 09h,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-CMD-005,IDENT,CMD Mandatory Admin Commands,NVMe 2.2 Figure 32,Figure 32,"The controller shall support Get Features command (Opcode 0Ah) if any Feature is implemented.",Device는 임의의 Feature가 구현된 경우 Get Features 명령어(Opcode 0Ah)를 지원해야 한다.,Get Features 0Ah,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-CMD-006,IDENT,CMD Mandatory Admin Commands,NVMe 2.2 Figure 28 Note 5,Figure 28,"The controller shall support Asynchronous Event Request command (Opcode 0Ch) if Telemetry Log or Firmware Commit or SMART/Health Critical Warning is supported.",Device는 Telemetry Log/Firmware Commit/SMART Critical Warning을 지원하는 경우 Asynchronous Event Request 명령어(Opcode 0Ch)를 지원해야 한다.,AER 0Ch Telemetry FW SMART,BOTH,C,UNKNOWN,,,,NORMAL,
REQ-IDENT-CMD-007,IDENT,CMD Mandatory Admin Commands,NVMe 2.2 Figure 28 Note 9,Figure 28,"The controller shall support Delete I/O Submission Queue command (Opcode 00h) for PCIe-based controllers.",Device는 PCIe 기반인 경우 Delete I/O Submission Queue 명령어(Opcode 00h)를 지원해야 한다.,Delete I/O SQ 00h PCIe,IO,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-CMD-008,IDENT,CMD Mandatory Admin Commands,NVMe 2.2 Figure 28 Note 9,Figure 28,"The controller shall support Create I/O Submission Queue command (Opcode 01h) for PCIe-based controllers.",Device는 PCIe 기반인 경우 Create I/O Submission Queue 명령어(Opcode 01h)를 지원해야 한다.,Create I/O SQ 01h PCIe,IO,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-CMD-009,IDENT,CMD Mandatory Admin Commands,NVMe 2.2 Figure 28 Note 9,Figure 28,"The controller shall support Delete I/O Completion Queue command (Opcode 04h) for PCIe-based controllers.",Device는 PCIe 기반인 경우 Delete I/O Completion Queue 명령어(Opcode 04h)를 지원해야 한다.,Delete I/O CQ 04h PCIe,IO,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-CMD-010,IDENT,CMD Mandatory Admin Commands,NVMe 2.2 Figure 28 Note 9,Figure 28,"The controller shall support Create I/O Completion Queue command (Opcode 05h) for PCIe-based controllers.",Device는 PCIe 기반인 경우 Create I/O Completion Queue 명령어(Opcode 05h)를 지원해야 한다.,Create I/O CQ 05h PCIe,IO,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-CMD-011,IDENT,CMD Mandatory Admin Commands,NVMe 2.2 Figure 28 Note 2 §3.9,Figure 28,"The controller shall support Keep Alive command (Opcode 18h) when the NVMe Transport requires it.",Device는 NVMe Transport에서 Keep Alive를 요구하는 경우 Keep Alive 명령어(Opcode 18h)를 지원해야 한다.,Keep Alive 18h transport,BOTH,C,UNKNOWN,,,,NORMAL,
REQ-IDENT-LOG-001,IDENT,LOG Mandatory Log Pages,NVMe 2.2 Figure 31,Figure 31,"The controller shall support the Supported Log Pages log page (LID 00h).",Device는 Supported Log Pages log page(LID 00h)를 지원해야 한다.,Supported Log Pages LID 00h,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-LOG-002,IDENT,LOG Mandatory Log Pages,NVMe 2.2 Figure 31,Figure 31,"The controller shall support the Error Information log page (LID 01h).",Device는 Error Information log page(LID 01h)를 지원해야 한다.,Error Information LID 01h,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-LOG-003,IDENT,LOG Mandatory Log Pages,NVMe 2.2 Figure 31,Figure 31,"The controller shall support the SMART/Health Information log page (LID 02h Controller scope).",Device는 SMART/Health Information log page(LID 02h Controller scope)를 지원해야 한다.,SMART Health Information LID 02h,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-LOG-004,IDENT,LOG Mandatory Log Pages,NVMe 2.2 Figure 31,Figure 31,"The controller shall support the Firmware Slot Information log page (LID 03h).",Device는 Firmware Slot Information log page(LID 03h)를 지원해야 한다.,Firmware Slot Information LID 03h,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-LOG-005,IDENT,LOG Mandatory Log Pages,NVMe 2.2 Figure 31,Figure 31,"The controller shall support the Commands Supported and Effects log page (LID 05h).",Device는 Commands Supported and Effects log page(LID 05h)를 지원해야 한다.,Commands Supported Effects LID 05h,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-LOG-006,IDENT,LOG Mandatory Log Pages,NVMe 2.2 Figure 31,Figure 31,"The controller shall support the Feature Identifiers Supported and Effects log page (LID 12h).",Device는 Feature Identifiers Supported and Effects log page(LID 12h)를 지원해야 한다.,Feature Identifiers LID 12h,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-LOG-007,IDENT,LOG Mandatory Log Pages,NVMe 2.2 Figure 31 Note 7,Figure 31,"The controller shall support NVMe-MI Commands Supported and Effects log page (LID 13h) if NVMe-MI Send/Receive commands are supported.",Device는 NVMe-MI Send/Receive 명령어를 지원하는 경우 NVMe-MI Commands Supported and Effects log page(LID 13h)를 지원해야 한다.,NVMe-MI LID 13h,BOTH,C,UNKNOWN,,,,NORMAL,
REQ-IDENT-LOG-008,IDENT,LOG Mandatory Log Pages,NVMe 2.2 Figure 31,Figure 31,"The controller shall support the Reachability Groups log page (LID 1Ah) if Reachability Reporting is supported.",Device는 Reachability Reporting을 지원하는 경우 Reachability Groups log page(LID 1Ah)를 지원해야 한다.,Reachability Groups LID 1Ah,BOTH,C,UNKNOWN,,,,NORMAL,
REQ-IDENT-LOG-009,IDENT,LOG Mandatory Log Pages,NVMe 2.2 Figure 31,Figure 31,"The controller shall support the Reachability Associations log page (LID 1Bh) if Reachability Reporting is supported.",Device는 Reachability Reporting을 지원하는 경우 Reachability Associations log page(LID 1Bh)를 지원해야 한다.,Reachability Associations LID 1Bh,BOTH,C,UNKNOWN,,,,NORMAL,
REQ-IDENT-FTR-001,IDENT,FTR Mandatory Features,NVMe 2.2 Figure 32 FID 01h,Figure 32,"The controller shall support the Arbitration Feature (FID 01h).",Device는 Arbitration Feature(FID 01h)를 지원해야 한다.,Arbitration FID 01h,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-FTR-002,IDENT,FTR Mandatory Features,NVMe 2.2 Figure 32 FID 02h,Figure 32,"The controller shall support the Power Management Feature (FID 02h).",Device는 Power Management Feature(FID 02h)를 지원해야 한다.,Power Management FID 02h,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-FTR-003,IDENT,FTR Mandatory Features,NVMe 2.2 Figure 32 FID 04h,Figure 32,"The controller shall support the Temperature Threshold Feature (FID 04h).",Device는 Temperature Threshold Feature(FID 04h)를 지원해야 한다.,Temperature Threshold FID 04h,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-FTR-004,IDENT,FTR Mandatory Features,NVMe 2.2 Figure 32 FID 07h,Figure 32,"The controller shall support the Number of Queues Feature (FID 07h).",Device는 Number of Queues Feature(FID 07h)를 지원해야 한다.,Number of Queues FID 07h,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-FTR-005,IDENT,FTR Mandatory Features,NVMe 2.2 Figure 32 Note 2 FID 08h,Figure 32,"The controller shall support the Interrupt Coalescing Feature (FID 08h) for PCIe-based controllers.",Device는 PCIe 기반인 경우 Interrupt Coalescing Feature(FID 08h)를 지원해야 한다.,Interrupt Coalescing FID 08h PCIe,IO,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-FTR-006,IDENT,FTR Mandatory Features,NVMe 2.2 Figure 32 Note 2 FID 09h,Figure 32,"The controller shall support the Interrupt Vector Configuration Feature (FID 09h) for PCIe-based controllers.",Device는 PCIe 기반인 경우 Interrupt Vector Configuration Feature(FID 09h)를 지원해야 한다.,Interrupt Vector Config FID 09h PCIe,IO,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-FTR-007,IDENT,FTR Mandatory Features,NVMe 2.2 Figure 32 Note 8 FID 0Bh,Figure 32,"The controller shall support Asynchronous Event Configuration Feature (FID 0Bh) if Telemetry Log or Firmware Commit or SMART/Health Critical Warning is supported.",Device는 Telemetry Log/Firmware Commit/SMART Critical Warning을 지원하는 경우 Asynchronous Event Configuration Feature(FID 0Bh)를 지원해야 한다.,AEC FID 0Bh Telemetry FW SMART,BOTH,C,UNKNOWN,,,,NORMAL,
REQ-IDENT-FTR-008,IDENT,FTR Mandatory Features,NVMe 2.2 Figure 32 Note 7 FID 0Fh,Figure 32,"The controller shall support Keep Alive Timer Feature (FID 0Fh) when the NVMe Transport requires Keep Alive.",Device는 NVMe Transport에서 Keep Alive를 요구하는 경우 Keep Alive Timer Feature(FID 0Fh)를 지원해야 한다.,Keep Alive Timer FID 0Fh transport,BOTH,C,UNKNOWN,,,,NORMAL,
REQ-IDENT-IDFY-001,IDENT,IDFY Identify Command Behavior,NVMe 2.2 §5.1.13,§5.1.13,"The controller shall abort an Identify command with Invalid Field in Command status code when an unsupported CNS value is specified.",Device는 지원하지 않는 CNS 값이 지정된 Identify 명령어를 Invalid Field in Command 상태 코드로 abort해야 한다.,Identify CNS Invalid Field,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-IDFY-002,IDENT,IDFY Identify Command Behavior,NVMe 2.2 §5.1.13,§5.1.13,"The controller shall abort an Identify command with Invalid I/O Command Set status code when the specified namespace is not associated with the I/O Command Set required by the CNS value.",Device는 지정된 namespace가 CNS 값이 요구하는 I/O Command Set과 연관되지 않은 경우 Identify 명령어를 Invalid I/O Command Set 상태 코드로 abort해야 한다.,Identify CNS Invalid I/O CS,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-IDFY-003,IDENT,IDFY Identify Command Behavior,NVMe 2.2 §5.1.13,§5.1.13,"The controller shall zero-fill unused portions of the Identify data structure when fewer items are available than can be returned.",Device는 Identify 명령어에서 반환할 항목이 부족한 경우 미사용 부분을 0으로 채워 반환해야 한다.,Identify zero-fill,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-IDFY-004,IDENT,IDFY Identify Command Behavior,NVMe 2.2 Figure 308 CDW10.CNTID,Figure 308,"The controller shall ignore the CNTID field for CNS values that do not use it.",Device는 Identify에서 CNTID 필드가 사용되지 않는 CNS 값에 대해 해당 필드를 무시해야 한다.,Identify CNTID,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-IDFY-005,IDENT,IDFY Identify Command Behavior,NVMe 2.2 Figure 313 IEEE,Figure 313,"The controller shall set a valid IEEE/RAC assigned identifier in the IEEE field of Identify Controller (CNS 01h).",Device는 Identify Controller(CNS 01h)의 IEEE 필드에 유효한 IEEE/RAC 할당 식별자를 설정해야 한다.,IEEE Identify Controller,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-IDFY-006,IDENT,IDFY Identify Command Behavior,NVMe 2.2 Figure 313 VER,Figure 313,"The controller shall report a non-zero value in the VER field of Identify Controller (CNS 01h) for controllers compliant with NVM Express Base Specification Revision 1.2 or later.",Device는 NVM Express Base Specification Revision 1.2 이후를 준수하는 경우 Identify Controller(CNS 01h)의 VER 필드에 0이 아닌 값을 보고해야 한다.,VER Identify Controller,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-IDFY-007,IDENT,IDFY Identify Command Behavior,NVMe 2.2 Figure 313 OAES,Figure 313,"The controller shall not send optional asynchronous events before host software enables them.",Device는 선택적 비동기 이벤트를 호스트 소프트웨어가 활성화하기 전에 전송해서는 안 된다.,OAES AER optional,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-IDFY-008,IDENT,IDFY Identify Command Behavior,NVMe 2.2 Figure 308,Figure 308,"The controller shall support the CDW10.CNTID field of the Identify command when Namespace Management is supported.",Device는 Namespace Management를 지원하는 경우 Identify 명령어의 CDW10.CNTID 필드를 지원해야 한다.,CNTID Namespace Management,BOTH,C,UNKNOWN,,,,NORMAL,
REQ-IDENT-IDFY-009,IDENT,IDFY Identify Command Behavior,NVMe 2.2 Figure 307,Figure 307,"The controller shall not use a PRP List pointer for Identify commands using PRP (data buffer cannot cross more than one page boundary).",Device는 Identify 명령어에서 PRP를 사용하는 경우 PRP List 포인터를 사용해서는 안 된다.,Identify PRP List,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-IOSC-001,IDENT,IOSC I/O Command Set Negotiation,NVMe 2.2 Figure 36 CAP.CSS,Figure 36,"The controller shall set the CAP.CSS.IOCSS bit to '1' if it supports I/O Command Sets other than the NVM Command Set.",Device는 NVM Command Set 이외의 I/O Command Set을 지원하는 경우 CAP.CSS.IOCSS 비트를 '1'로 설정해야 한다.,CAP.CSS.IOCSS,BOTH,C,UNKNOWN,,,,NORMAL,
REQ-IDENT-IOSC-002,IDENT,IOSC I/O Command Set Negotiation,NVMe 2.2 §3.1.3.1,§3.1.3.1,"The controller shall correctly report supported I/O Command Sets and their co-support combinations in the Identify I/O Command Set data structure (CNS 1Ch).",Device는 지원하는 I/O Command Set과 동시 지원 가능한 조합을 Identify I/O Command Set data structure(CNS 1Ch)에 올바르게 보고해야 한다.,I/O CS CNS 1Ch,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-IOSC-003,IDENT,IOSC I/O Command Set Negotiation,NVMe 2.2 Figure 41 CC.CSS 111b,Figure 41,"The controller shall abort I/O Command Set specific Admin commands with Invalid Command Opcode status code when CC.CSS = 111b (Admin only mode).",Device는 CC.CSS = 111b(Admin only mode)에서 I/O Command Set specific Admin 명령어를 수신하면 Invalid Command Opcode 상태 코드로 abort해야 한다.,CC.CSS 111b Admin only,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-INIT-001,IDENT,INIT Controller Initialization Sequence,NVMe 2.2 §3.5.1,§3.5.1,"The controller shall be ready to process Admin and I/O commands after completing the initialization procedure defined in §3.5.1.",Device는 §3.5.1에서 정의한 초기화 절차 완료 후 Admin 및 I/O 명령어를 처리할 준비가 되어야 한다.,initialization §3.5.1,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-INIT-002,IDENT,INIT Controller Initialization Sequence,NVMe 2.2 §3.5.3,§3.5.3,"In Controller Ready With Media mode the controller shall be able to process all commands without error when CSTS.RDY becomes '1' and all attached namespaces and media required for Admin commands shall be ready.",Device는 Controller Ready With Media mode에서 CSTS.RDY가 '1'이 될 때까지 모든 명령어를 에러 없이 처리할 수 있어야 하고 모든 attached namespace와 Admin 명령어에 필요한 미디어가 준비되어야 한다.,Controller Ready With Media CSTS.RDY,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-INIT-003,IDENT,INIT Controller Initialization Sequence,NVMe 2.2 §3.5.3,§3.5.3,"In Controller Ready Independent of Media mode the controller shall be able to process all I/O commands without error within CRTO.CRWMT after CC.EN transition.",Device는 Controller Ready Independent of Media mode에서 CC.EN 전환 후 CRTO.CRWMT 이내에 모든 I/O 명령어를 에러 없이 처리할 수 있어야 한다.,Controller Ready Independent Media CRTO.CRWMT,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-INIT-004,IDENT,INIT Controller Initialization Sequence,NVMe 2.2 §3.5.4,§3.5.4,"The controller shall set CSTS.RDY to '1' within CRTO.CRWMT after CC.EN transition even if initialization fails.",Device는 초기화 실패로 인해 타임아웃이 발생하더라도 CC.EN 전환 후 CRTO.CRWMT 이내에 반드시 CSTS.RDY를 '1'로 설정해야 한다.,CSTS.RDY CRTO.CRWMT initialization failure,BOTH,M,UNKNOWN,,,,NORMAL,
